,HazeControl.haze_depth,HazeControl.haze_fac,HazeControl.haze_falloff,HazeControl.haze_start,OrbitingCameraControl.object_x,OrbitingCameraControl.object_y,OrbitingCameraControl.object_z,OrbitingCameraControl.phi,OrbitingCameraControl.radius,OrbitingCameraControl.theta,RainControl.drop_size,RainControl.n_layers_of_rain,RainControl.seed,RainControl.speed,SunControl.air,SunControl.altitude,SunControl.background_strength,SunControl.dust,SunControl.elevation,SunControl.intensity,SunControl.ozone,SunControl.rotation,SunControl.size,environment,id_l2_3_0,id_linf_4,id_linf_8,id_non_rob,is_correct_l2_3_0,is_correct_linf_4,is_correct_linf_8,is_correct_non_rob,loss_l2_3_0,loss_linf_4,loss_linf_8,loss_non_rob,model,output_type,prediction_l2_3_0,prediction_linf_4,prediction_linf_8,prediction_non_rob
0,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,d3602ef6-46a6-4913-8908-c6e021a6ef5b,9f13f97d-7366-4bd1-ad2a-202e43ab723c,400e1c5d-62fb-417d-bcd3-934beb9ce3e6,9861924a-aedf-481e-8b58-0770f13fdeb0,False,False,False,True,6.158595,6.027652,6.5563416,4.000903,tugboat_1.blend,classes,"bell cote, bell cot","bell cote, bell cot","beacon, lighthouse, beacon light, pharos","container ship, containership, container vessel"
1,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,8e1c3c10-6d1e-4488-944e-331270e51431,79a60dda-8936-4a41-ad71-8dbe6365743e,63eaca33-2ebb-4e9f-bd78-9da9b3ee93c8,a4031aac-aa36-40cd-bd6b-f13d0eeeed6a,False,False,False,False,5.812496,5.3320765,6.3452253,5.812892,tugboat_1.blend,classes,"bell cote, bell cot","bell cote, bell cot","beacon, lighthouse, beacon light, pharos","theater curtain, theatre curtain"
2,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,da538f4d-d9b4-4b2b-861e-a3a6742ea3e9,2911bce2-0a9f-4cc2-b002-b235386653ef,c74b06d5-d750-48ff-ab26-eaa4ab496f5f,0992634c-b80d-4a79-8ec7-ef0c3f8e7099,False,True,False,False,5.3845873,4.941938400000001,5.903,6.3554735,tugboat_1.blend,classes,birdhouse,"container ship, containership, container vessel","beacon, lighthouse, beacon light, pharos","theater curtain, theatre curtain"
3,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,95355a27-1928-41a3-9665-f80267490136,8d2dff07-c079-4cf6-838d-b4b865190693,92ec6c22-a8ca-4509-8d6c-64cc768cbf67,5612df67-9b7a-4cce-9d06-1d10383f7472,False,False,False,True,5.6662807,5.220956,6.3423944,4.2435527,tugboat_1.blend,classes,birdhouse,"beacon, lighthouse, beacon light, pharos","beacon, lighthouse, beacon light, pharos","container ship, containership, container vessel"
4,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,f62f91b7-47cf-4270-b7ac-c05385155a35,57e31771-259e-4c1e-a95f-cdcfabbbd0a4,bfdbfa7b-4fbd-4dba-8bcb-da77f3d18ec7,52d5aafe-0acc-450d-adb3-fb13de88953c,True,True,False,False,4.6270546999999995,4.5698953,5.8679084999999995,5.785902,tugboat_1.blend,classes,"container ship, containership, container vessel","container ship, containership, container vessel","beacon, lighthouse, beacon light, pharos","dam, dike, dyke"
5,10.0,0.075,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,5076d172-bbbb-41dc-adc3-47d0f6086703,7cf96cb6-0ed6-4ebf-b7bb-bac42e6f7a96,682950dd-4435-4702-9332-e9029c021f4b,52baa241-da34-4077-9218-fd5200b50c69,False,False,False,False,8.16705,5.841938,6.094338,7.1766496,tugboat_1.blend,classes,harp,harp,"pay-phone, pay-station","dam, dike, dyke"
6,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,8f65a8ae-0bfe-4e5b-9019-7d5e73cc2a25,139230f6-d98d-488f-b820-bb66ea17f410,28280c82-c8ed-4170-a871-41d45d0de553,e413d858-1c80-4e9a-b750-d243267ffec9,False,True,False,True,3.8818467000000005,4.6447650000000005,4.9055605,4.0793669999999995,tugboat_1.blend,classes,"beacon, lighthouse, beacon light, pharos","container ship, containership, container vessel","aircraft carrier, carrier, flattop, attack aircraft carrier","container ship, containership, container vessel"
7,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,23828cb6-3998-453c-9a1a-3e98d43bc326,94117ce8-9e0d-4a04-8544-d2eb95a44ae3,42195de3-4bb2-48f5-a7e3-a91d1382c9ba,dd3acdd6-c8ae-4275-ad56-d36743e4ff5a,False,True,False,False,5.021815,4.799905,5.4424562000000005,7.025167,tugboat_1.blend,classes,"jean, blue jean, denim","container ship, containership, container vessel",beaker,mosquito net
8,10.0,0.15,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,83684ca9-91f7-4e0a-a021-55c62e980113,439fbe53-80df-4185-a333-7cc065d35c4a,46420428-2dfc-47ef-8a53-c3163e07981f,6fe2044d-91c4-436f-a9c5-3f4f0be88f74,False,False,False,False,8.693394999999999,7.9176660000000005,8.443914999999999,7.2712946,tugboat_1.blend,classes,"jean, blue jean, denim",shower curtain,shower curtain,"dam, dike, dyke"
9,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,681aa82a-fd6c-4669-bece-62c82adb2fc1,21482dba-27ec-484a-8429-6c06e9c3775e,cafbf90a-189f-45ef-9527-2e66f6ede8ec,59ac0bde-23b1-41a1-b6aa-08149bffc8c2,True,True,False,False,4.093254,4.6211405,5.6743026,4.496667400000001,tugboat_1.blend,classes,"container ship, containership, container vessel","container ship, containership, container vessel",beaker,"tank, army tank, armored combat vehicle, armoured combat vehicle"
10,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,c0ded87e-23b7-4c89-8458-92da2c0f9df9,aa56b460-bbac-4e44-9689-d492f6be25cc,23b96c61-0db4-426d-aba1-65fc9f5968d0,67d7397e-ea64-4406-8ec8-434be253c585,False,False,False,False,7.856161999999999,5.831702,7.359972999999999,8.214279,tugboat_1.blend,classes,mosquito net,shower curtain,beaker,mosquito net
11,10.0,0.22499999999999998,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,b716cf28-5b83-4134-9c75-1e91c53c53e4,5cd3d153-1926-4088-b5ad-8c3f6f5a2fc3,a694daa0-7205-483e-aa59-e8f6628aa78a,4fd3c9d0-d5f9-4f83-80b4-d223a00fb431,False,False,False,False,9.130899000000001,9.388372,7.398847999999999,7.593638,tugboat_1.blend,classes,mosquito net,shower curtain,shower curtain,"dam, dike, dyke"
12,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,b0abb3bf-18c4-4e85-866d-019d2a5802e8,5539ee07-abef-4d2f-8257-841d94ce7fa8,ae35fe2b-fb67-419e-a1eb-432bbd55a924,a61b4c98-b52b-4d57-8489-1ae0e0db8d48,False,True,False,False,5.998473000000001,4.8418965,6.259467,4.1534405,tugboat_1.blend,classes,nipple,"container ship, containership, container vessel",beaker,"tank, army tank, armored combat vehicle, armoured combat vehicle"
13,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,0d979610-1335-4a84-81a2-8b9fa42af2aa,7a41ad61-093b-4ca4-979d-c5c7466fb33f,38b6d70f-f08b-434d-ae54-ddca31691eb3,d6f52233-e887-4077-b107-16f61fabc05e,False,False,False,False,7.4218649999999995,6.754768400000001,5.4294515,8.451416,tugboat_1.blend,classes,mosquito net,beaker,wing,mosquito net
14,10.0,0.3,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,2,1,0.5,3.0,1.0,0.1,1.0,0.0,1.0,1.0,0.0,3.0,simple_ocean.blend,93db9e05-739e-425a-a145-4cc6059843c1,c0d94b29-9d06-44f8-948b-58deb0246bca,c48a6e9d-c427-4ec9-8c89-7e50c58b9444,8b282274-13d8-4b5d-9c4c-bb35caab3ac3,False,False,False,False,7.8700247,7.950963000000001,5.569765,7.598857000000001,tugboat_1.blend,classes,mosquito net,shower curtain,nipple,"dam, dike, dyke"
15,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,0,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,96afc983-07df-466b-a50d-01702a49108b,ae32f9c6-403c-49f5-bdfd-6fe0be0d0d03,761b9f9f-e1e5-4e26-8226-4ecc481bda0e,55fce9be-c9aa-4116-a59c-d2c835100556,False,False,False,True,4.078457,4.721514,5.274068,3.8992317,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","beacon, lighthouse, beacon light, pharos",fireboat
16,10.0,0.0,QUADRATIC,0.5,-0.5,0,0.253,1.396,40,1.886,0.2,1,1,0.5,3.0,1.0,0.1,1.0,0.785,1.0,1.0,0.0,3.0,simple_ocean.blend,7c81bf0a-50fd-4efe-9aad-2cdfcee7dcee,f67a51d6-d6eb-4ede-8c4d-ef0b0e96c927,79e6388a-b536-4007-b3e7-c541c0d0e14f,e0b51bf1-bf75-4fd8-b986-0be3e8c3edd3,False,False,False,False,4.3096437000000005,4.657986599999999,4.880912,4.5221515,tugboat_1.blend,classes,"submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","submarine, pigboat, sub, U-boat","breakwater, groin, groyne, mole, bulwark, seawall, jetty"
