,is_correct_non_rob,loss_non_rob,prediction_non_rob,id_non_rob,environment_non_rob,model_non_rob,output_type_non_rob,OrbitingCameraControl.phi_non_rob,OrbitingCameraControl.theta_non_rob,OrientationControl.rotation_x_non_rob,OrientationControl.rotation_y_non_rob,OrientationControl.rotation_z_non_rob,OrbitingCameraControl.object_x_non_rob,OrbitingCameraControl.object_y_non_rob,OrbitingCameraControl.object_z_non_rob,OrbitingCameraControl.radius_non_rob,SunControl.size_non_rob,SunControl.intensity_non_rob,SunControl.elevation_non_rob,SunControl.rotation_non_rob,SunControl.altitude_non_rob,SunControl.air_non_rob,SunControl.dust_non_rob,SunControl.ozone_non_rob,SunControl.background_strength_non_rob,is_correct_rob,loss_rob,prediction_rob,id_rob,environment_rob,model_rob,output_type_rob,OrbitingCameraControl.phi_rob,OrbitingCameraControl.theta_rob,OrientationControl.rotation_x_rob,OrientationControl.rotation_y_rob,OrientationControl.rotation_z_rob,OrbitingCameraControl.object_x_rob,OrbitingCameraControl.object_y_rob,OrbitingCameraControl.object_z_rob,OrbitingCameraControl.radius_rob,SunControl.size_rob,SunControl.intensity_rob,SunControl.elevation_rob,SunControl.rotation_rob,SunControl.altitude_rob,SunControl.air_rob,SunControl.dust_rob,SunControl.ozone_rob,SunControl.background_strength_rob
0,False,4.3185015,"plunger, plumber""s helper",d29266ef-f5b2-4f42-b6ad-2111a1e23cc2,studioX_Stage.blend,025_mug.blend,classes,0.0,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,5.72372,birdhouse,27e48cc8-9434-4931-8337-20570703c1ca,studioX_Stage.blend,025_mug.blend,classes,0.0,-3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
1,False,2.6451116,nipple,6abb318e-6d39-4ad2-b9bf-f9e27e53486a,studioX_Stage.blend,025_mug.blend,classes,0.0,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.581645,"flatworm, platyhelminth",c74d682c-9785-418d-bbc5-66f94afaa64d,studioX_Stage.blend,025_mug.blend,classes,0.0,-2.4422222222222225,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
2,False,3.5791934,nipple,33d16991-1024-4c6c-b235-4aa03eaed309,studioX_Stage.blend,025_mug.blend,classes,0.0,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,3.9022677,"flatworm, platyhelminth",eaf7bf75-aa75-41c8-9100-125d540dc77e,studioX_Stage.blend,025_mug.blend,classes,0.0,-1.7444444444444447,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
3,False,2.648676,pill bottle,2faf99d9-9dc6-47f3-87e3-7c58c3244c2a,studioX_Stage.blend,025_mug.blend,classes,0.0,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.289319,"flatworm, platyhelminth",4b72001b-32bd-4337-bde0-fe3bdfa554ce,studioX_Stage.blend,025_mug.blend,classes,0.0,-1.0466666666666669,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
4,False,3.2099,pill bottle,7415def4-6532-4648-b3e9-0320fc1fc052,studioX_Stage.blend,025_mug.blend,classes,0.0,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.5773854,"flatworm, platyhelminth",869e9f72-a21b-4a16-a5cf-5723cbcd84d5,studioX_Stage.blend,025_mug.blend,classes,0.0,-0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
5,False,3.7435722,red wine,bf4e7180-7c13-4fb6-8f22-feb19b58bf2f,studioX_Stage.blend,025_mug.blend,classes,0.0,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.5051765,birdhouse,73674ee0-a885-485d-bd57-30855aba070c,studioX_Stage.blend,025_mug.blend,classes,0.0,0.34888888888888925,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
6,False,3.266819,pill bottle,f2d9c688-6984-4501-a05b-839a47fdb36d,studioX_Stage.blend,025_mug.blend,classes,0.0,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.027627,"flatworm, platyhelminth",992166f5-1968-4572-a33b-c1124ba23954,studioX_Stage.blend,025_mug.blend,classes,0.0,1.0466666666666664,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
7,False,4.2348976,nipple,cd06808c-3e97-4d54-b384-449c9606fdfd,studioX_Stage.blend,025_mug.blend,classes,0.0,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.086319,birdhouse,f5b8ad82-28ef-4876-9588-c87ecf91dc8d,studioX_Stage.blend,025_mug.blend,classes,0.0,1.744444444444444,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
8,False,3.35098,"plunger, plumber""s helper",8e3dffa0-1d51-4009-a137-c809b87d0ea3,studioX_Stage.blend,025_mug.blend,classes,0.0,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,4.364559,birdhouse,10aa38c6-bd74-469f-a345-226620ce8f15,studioX_Stage.blend,025_mug.blend,classes,0.0,2.4422222222222216,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
9,False,4.4304376,"plunger, plumber""s helper",f03b5933-1712-4ab6-bf41-a7035e93413b,studioX_Stage.blend,025_mug.blend,classes,0.0,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1,False,5.691063,birdhouse,5b67277b-d3f9-448d-9fe6-30aa5160023e,studioX_Stage.blend,025_mug.blend,classes,0.0,3.14,-1.57,0.0,0.0,-0.5,0,0.268,0.3,3.0,1.0,1.57,0.0,1.0,3.0,1.0,1.0,0.1
