,OrbitingCameraControl.object_x,OrbitingCameraControl.object_y,OrbitingCameraControl.object_z,OrbitingCameraControl.phi,OrbitingCameraControl.radius,OrbitingCameraControl.theta,OrientationControl.rotation_x,OrientationControl.rotation_y,OrientationControl.rotation_z,SunControl.air,SunControl.altitude,SunControl.background_strength,SunControl.dust,SunControl.elevation,SunControl.intensity,SunControl.ozone,SunControl.rotation,SunControl.size,environment,id_l2_3_0,id_linf_4,id_linf_8,id_non_rob,is_correct_l2_3_0,is_correct_linf_4,is_correct_linf_8,is_correct_non_rob,loss_l2_3_0,loss_linf_4,loss_linf_8,loss_non_rob,model,output_type,prediction_l2_3_0,prediction_linf_4,prediction_linf_8,prediction_non_rob
0,-0.5,0,0.253,0.0,0.3,-3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,21732587-e87b-4af4-9aa4-6b1909343a15,84d84631-9555-4517-b3b8-2eee787f10c1,f1bc1fe7-05f0-4072-8056-53aeafb17232,709c6b6d-9966-407a-bafa-b335d28a428e,False,False,False,False,6.001697,5.7811823,5.740697,2.0093327,cup.blend,classes,sea urchin,bib,bib,pill bottle
1,-0.5,0,0.253,0.0,0.3,-2.4422222222222225,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,ba82b22f-cc24-46a4-bd6a-b236c27bd546,bee4b68b-f35e-4a93-83c0-6e0f586389e1,09f8c01f-7ff5-42bb-bce6-e4d4c11b56b3,ffc8e0d8-13df-46f3-af49-e51c946bb717,False,False,False,False,6.0366426,5.783142,5.714171,2.8857465,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
2,-0.5,0,0.253,0.0,0.3,-1.7444444444444447,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,494c24a5-4e6d-4ba8-b48b-25f5a021f879,e1fef870-1aec-46b7-be6c-4f69d9dc4fc9,e2859507-52c2-4836-9ddc-7f69a18a2865,b2d97133-0fbd-4e05-a181-737ad8990bf5,False,False,False,True,5.946521,5.8031263,5.735115,1.9465936,cup.blend,classes,sea urchin,ping-pong ball,bib,cup
3,-0.5,0,0.253,0.0,0.3,-1.0466666666666669,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,35826d4e-3f33-4e53-bbe7-7510fd467b5f,61849f2e-0fde-4470-bdad-45efd00395b8,e357f632-a823-46ec-ac1e-c9045b528d5c,b3a6536f-696c-47cc-bd19-9b7fafad9070,False,False,False,False,6.059917,5.831497,5.8445473,3.1185236,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
4,-0.5,0,0.253,0.0,0.3,-0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,8cd60770-d697-47fe-8495-80172836a12a,aefbe533-588f-4ec0-a95f-41f837476084,978a2bcf-c38e-431f-88a7-b0da5f31ddac,1332e0c9-340a-41c0-be9f-7a3d31a4fc47,False,False,False,False,6.176547,5.826067,5.8268023,2.2565408,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
5,-0.5,0,0.253,0.0,0.3,0.34888888888888925,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,dba484ec-f981-4c11-88ba-9e20253c6e1f,653b0e47-f363-435c-bc55-f9dd88fc033b,5b8503c4-fc9c-4c46-8318-d8d7fb9526df,8716e9ac-7010-4d12-8e98-ce8d30b71fd0,False,False,False,False,6.1942573,5.889675,5.827733,2.2486467,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
6,-0.5,0,0.253,0.0,0.3,1.0466666666666664,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,8b2036ab-edb4-4569-b70e-2e55db6957d9,67b38371-20b4-4668-9d74-cf69d12a7339,848aeb30-b91b-49ff-b9ba-faa622d1a66a,624ba558-4acd-4de5-9ea2-644ad43f6bf3,False,False,False,False,6.013253,5.7934895,5.769754,2.1633124,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
7,-0.5,0,0.253,0.0,0.3,1.744444444444444,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,03205e5a-783e-491e-a833-f26e17d8fdf4,8f49c804-aa3b-4eca-92a4-4b22fe5566a1,64d7efa7-3639-4b55-9262-a08f79e2915a,01b5aa7c-1fb9-4f5a-9c62-06347609e0c3,False,False,False,True,5.96131,5.7945914,5.729938,1.5167481,cup.blend,classes,sea urchin,bib,bib,cup
8,-0.5,0,0.253,0.0,0.3,2.4422222222222216,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,5f81f6a0-2773-4378-9182-9923fce6d7f5,f075f21e-18cd-4709-80b9-dce64d5be2b8,754cb89a-57f6-4352-b3ed-df0bacb440d9,12123ce7-2b80-4266-bed2-7ef33e849d3f,False,False,False,False,6.1326866,5.7602077,5.725059,2.1725197,cup.blend,classes,sea urchin,bib,bib,pill bottle
9,-0.5,0,0.253,0.0,0.3,3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,836bc82a-42e5-418c-aecd-426f8057bdd4,b4a5564c-3726-4c87-952f-8b2f0d813518,308aa0d8-cbf5-402b-b966-dc40d8b1bc78,bb8f4864-fe69-4268-983a-484c6ffd6106,False,False,False,False,5.9969807,5.782461,5.74941,2.080007,cup.blend,classes,sea urchin,bib,bib,pill bottle
10,-0.5,0,0.253,0.17444444444444443,0.3,-3.14,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,f3aac96e-a5a6-4386-b878-d61223011df6,fcdabdb7-9f34-4fd7-9c9e-24651ee5219c,a8b226dc-5981-42eb-8e77-b70f93edfca1,4c7f6c40-b8ed-4afe-97c2-720683336a04,False,False,False,False,5.984194,5.739525,5.5915194,2.4422789,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
11,-0.5,0,0.253,0.17444444444444443,0.3,-2.4422222222222225,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,fdfbce13-a750-4be3-a7a0-58d2d1844b90,a095c020-64fa-40c1-8ce3-095497bde623,51c6f996-0b74-43c4-821c-97737dc37dbe,fe591316-f68c-4a99-8134-d878ca6a0a25,False,False,False,False,6.0493407,5.793836,5.6237497,2.2915342,cup.blend,classes,sea urchin,ping-pong ball,bib,pill bottle
12,-0.5,0,0.253,0.17444444444444443,0.3,-1.7444444444444447,0.0,0.0,0.0,3.0,1.0,0.1,1.0,1.57,1.0,1.0,0.0,3.0,studioX_Stage.blend,eebf10e1-661f-46be-8035-efcf425eccbb,a3ff3330-c730-4f61-a6fd-c91cf588d275,d26e6e26-946b-4c8e-b306-547fb23a66f0,aa94f36a-a603-45c2-8599-d977f07e5b49,False,False,False,False,5.96511,5.8495264,5.64631,2.4031007,cup.blend,classes,sea urchin,ping-pong ball,bib,"lampshade, lamp shade"
